student_id,level,attempt
TRL_xsl,Level 4,1
TRL_xsl,Level 1,1
TRL_xsl,Level 2,0.7
TRL_xsl,Level 3,1
TRL_xsl,Level 4,0.5
TRL_xsl,Level 2,1
TRL_xsl,Level 2,0.2
TRL_xsl,Level 3,1
TRL_xsl,Level 4,0.4
TRL_xsl,Level 3,1
TRL_xsl,Level 3,1
TRL_xsl,Level 1,1
TRL_xsl,Level 2,1
TRL_xsl,Level 3,1
TRL_xsl,Level 1,1
TRL_xsl,Level 4,1
TRL_xsl,Level 4,1
TRL_xsl,Level 4,0
TRL_xsl,Level 1,0.3
TRL_xsl,Level 1,1
TRL_xsl,Level 2,1
TRL_xsl,Level 1,1
TRL_xsl,Level 2,1
TRL_xsl,Level 4,0.09
TRL_xsl,Level 4,0.09
TRL_xsl,Level 3,0.09
TRL_xsl,Level 3,1
TRL_xsl,Level 1,1
TRL_xsl,Level 3,1
TRL_xsl,Level 2,1
TRL_xsl,Level 3,0.8
TRL_xsl,Level 4,0.8
TRL_xsl,Level 4,1
TRL_xsl,Level 4,1
TRL_xsl,Level 1,0.8
TRL_xsl,Level 3,1
TRL_xsl,Level 2,0.9
TRL_xsl,Level 2,1
TRL_xsl,Level 2,1
TRL_xsl,Level 3,0
TRL_xsl,Level 2,1
TRL_xsl,Level 1,1
TRL_xsl,Level 4,1
TRL_xsl,Level 4,0.5
TRL_xsl,Level 3,0.2
TRL_xsl,Level 4,0.4
TRL_xsl,Level 2,0.032
TRL_xsl,Level 3,0.076358
TRL_xsl,Level 1,1
TRL_xsl,Level 2,1
TRL_xsl,Level 4,1
TRL_xsl,Level 2,1
TRL_xsl,Level 3,1
TRL_xsl,Level 4,1
TRL_xsl,Level 1,1
TRL_xsl,Level 1,0.076358
TRL_xsl,Level 1,1
TRL_xsl,Level 1,0.076358
TRL_xsl,Level 2,0.076358
TRL_xsl,Level 1,0.076358
TRL_xsl,Level 3,0.076358
TRL_xsl,Level 3,1
TRL_abc,Level 2,1
TRL_abc,Level 2,0.7
TRL_abc,Level 1,1
TRL_abc,Level 4,0.5
TRL_abc,Level 1,1
TRL_abc,Level 1,0.2
TRL_abc,Level 1,1
TRL_abc,Level 1,0.4
TRL_abc,Level 4,1
TRL_abc,Level 3,1
TRL_abc,Level 3,1
TRL_abc,Level 4,1
TRL_abc,Level 4,1
TRL_abc,Level 3,1
TRL_abc,Level 1,1
TRL_abc,Level 4,1
TRL_abc,Level 4,0
TRL_abc,Level 2,0.3
TRL_abc,Level 3,1
TRL_abc,Level 4,1
TRL_abc,Level 2,1
TRL_abc,Level 1,1
TRL_abc,Level 4,0.09
TRL_abc,Level 4,0.09
TRL_abc,Level 4,0.09
TRL_abc,Level 2,1
TRL_abc,Level 3,1
TRL_abc,Level 4,1
TRL_abc,Level 4,1
TRL_abc,Level 4,0.8
TRL_abc,Level 3,0.8
TRL_abc,Level 4,1
TRL_abc,Level 4,1
TRL_abc,Level 4,0.8
TRL_abc,Level 4,1
TRL_abc,Level 4,0.9
TRL_abc,Level 2,1
TRL_abc,Level 4,1
TRL_abc,Level 1,0
TRL_abc,Level 4,1
TRL_abc,Level 4,1
TRL_abc,Level 4,1
TRL_abc,Level 1,0.5
TRL_abc,Level 3,0.2
TRL_abc,Level 2,0.4
TRL_abc,Level 2,0.032
TRL_abc,Level 4,0.076358
TRL_abc,Level 1,1
TRL_abc,Level 4,1
TRL_abc,Level 4,1
TRL_abc,Level 1,1
TRL_abc,Level 3,1
TRL_abc,Level 4,1
TRL_abc,Level 4,1
TRL_abc,Level 4,0.076358
TRL_abc,Level 4,1
TRL_abc,Level 4,0.076358
TRL_abc,Level 1,0.076358
TRL_abc,Level 3,0.076358
TRL_abc,Level 3,0.076358
TRL_abc,Level 4,0.076358
TRL_abc,Level 3,0.076358
TRL_abc,Level 1,0.076358
TRL_abc,Level 3,0
TRL_abc,Level 1,0.076358
TRL_abc,Level 1,0.076358
TRL_abc,Level 2,0.076358
TRL_abc,Level 4,0.076358
TRL_abc,Level 3,0
TRL_abc,Level 3,0
TRL_abc,Level 4,0.076358
TRL_abc,Level 2,0.076358
TRL_abc,Level 3,0
TRL_abc,Level 2,0.076358
TRL_abc,Level 3,1
TRL_abc,Level 3,1
TRL_abc,Level 4,0.7
TRL_abc,Level 4,1
TRL_abc,Level 2,0.5
TRL_abc,Level 1,1
TRL_abc,Level 4,0.2
TRL_abc,Level 3,1
TRL_abc,Level 4,0.4
TRL_abc,Level 4,1
TRL_abc,Level 4,1
TRL_abc,Level 1,1
TRL_abc,Level 4,1
TRL_abc,Level 4,1
TRL_abc,Level 1,1
TRL_abc,Level 4,1
TRL_abc,Level 2,1
TRL_abc,Level 4,0
TRL_abc,Level 2,0.3
TRL_abc,Level 4,1
TRL_abc,Level 2,1
TRL_abc,Level 2,1
TRL_abc,Level 4,1
TRL_abc,Level 4,0.09
TRL_abc,Level 4,0.09
TRL_abc,Level 4,0.09
TRL_abc,Level 4,1
TRL_abc,Level 4,1
TRL_abc,Level 2,1
TRL_abc,Level 4,1
TRL_abc,Level 2,0.8
TRL_abc,Level 3,0.8
TRL_abc,Level 3,1
TRL_xyz,Level 3,1
TRL_xyz,Level 3,0.8
TRL_xyz,Level 2,1
TRL_xyz,Level 2,0.9
TRL_xyz,Level 1,1
TRL_xyz,Level 4,1
TRL_xyz,Level 1,0
TRL_xyz,Level 1,1
TRL_xyz,Level 4,1
TRL_xyz,Level 4,1
TRL_xyz,Level 3,0.5
TRL_xyz,Level 2,0.2
TRL_xyz,Level 1,0.4
TRL_xyz,Level 2,0.032
TRL_xyz,Level 4,0.076358
TRL_xyz,Level 4,1
TRL_xyz,Level 4,1
TRL_xyz,Level 4,1
TRL_xyz,Level 2,1
TRL_xyz,Level 1,1
TRL_xyz,Level 3,1
TRL_xyz,Level 2,1
TRL_xyz,Level 1,0.076358
TRL_xyz,Level 4,1
TRL_xyz,Level 3,0.076358
TRL_xyz,Level 4,0.076358
TRL_xyz,Level 1,0.076358
TRL_xyz,Level 1,0.076358
TRL_xyz,Level 2,0.09
TRL_xyz,Level 2,0.09
TRL_xyz,Level 3,0.09
TRL_xyz,Level 4,1
TRL_xyz,Level 1,1
TRL_xyz,Level 4,1
TRL_xyz,Level 3,1
TRL_xyz,Level 1,0.8
TRL_xyz,Level 3,0.8
TRL_xyz,Level 1,1
TRL_xyz,Level 1,1
TRL_xyz,Level 4,0.8
TRL_xyz,Level 2,1
TRL_xyz,Level 3,0.9
TRL_xyz,Level 1,1
TRL_xyz,Level 3,1
TRL_xyz,Level 3,0
TRL_xyz,Level 4,1
TRL_xyz,Level 3,1
TRL_xyz,Level 4,1
TRL_xyz,Level 3,0.5
TRL_xyz,Level 4,0.2
TRL_xyz,Level 3,0.4
TRL_xyz,Level 2,0.032
TRL_xyz,Level 2,0.076358
TRL_xyz,Level 1,1
TRL_xyz,Level 4,1
TRL_xyz,Level 3,1
TRL_xyz,Level 2,1
TRL_xyz,Level 2,1
TRL_xyz,Level 4,1
TRL_xyz,Level 1,1
TRL_xyz,Level 4,0.076358
TRL_xyz,Level 2,1
TRL_xyz,Level 2,0.076358
TRL_xyz,Level 1,0.076358
TRL_zet,Level 1,0.076358
TRL_zet,Level 2,0.076358
TRL_zet,Level 4,0.076358
TRL_zet,Level 4,0.076358
TRL_zet,Level 3,0.076358
TRL_zet,Level 4,0
TRL_zet,Level 4,0.076358
TRL_zet,Level 1,0.076358
TRL_zet,Level 4,0.076358
TRL_zet,Level 2,0.076358
TRL_zet,Level 4,0
TRL_zet,Level 4,0
TRL_zet,Level 4,0.076358
TRL_zet,Level 4,0.076358
TRL_zet,Level 1,0
TRL_zet,Level 3,0.076358
TRL_zet,Level 2,1
TRL_zet,Level 4,1
TRL_zet,Level 4,0.7
TRL_zet,Level 1,1
TRL_zet,Level 4,0.5
TRL_zet,Level 1,1
TRL_zet,Level 3,0.2
TRL_zet,Level 4,1
TRL_zet,Level 2,0.4
TRL_zet,Level 2,1
TRL_zet,Level 4,1
TRL_zet,Level 3,1
TRL_zet,Level 2,1
TRL_zet,Level 2,1
TRL_zet,Level 4,1
TRL_zet,Level 1,1
TRL_zet,Level 2,1
TRL_zet,Level 3,0
TRL_zet,Level 4,0.3
TRL_zet,Level 1,1
TRL_zet,Level 3,1
TRL_zet,Level 4,1
TRL_zet,Level 1,1
TRL_zet,Level 2,0.09
TRL_zet,Level 3,0.09
TRL_zet,Level 4,0.09
TRL_zet,Level 1,1
TRL_zet,Level 4,1
TRL_zet,Level 4,1
TRL_zet,Level 4,1
TRL_zet,Level 4,0.8
TRL_zet,Level 4,0.8
TRL_zet,Level 4,1
TRL_zet,Level 4,1
TRL_zet,Level 2,0.8
TRL_zet,Level 2,1
TRL_zet,Level 4,0.9
TRL_zet,Level 2,1
TRL_zet,Level 4,1
TRL_zet,Level 3,0
TRL_zet,Level 2,1
TRL_zet,Level 1,1
TRL_zet,Level 1,1
TRL_zet,Level 4,0.5
TRL_zet,Level 3,0.2
TRL_zet,Level 3,0.4
TRL_zet,Level 4,0.032
TRL_zet,Level 4,0.076358
TRL_zet,Level 1,1
TRL_zet,Level 2,1
TRL_zet,Level 1,1
TRL_zet,Level 1,1
TRL_zet,Level 3,1
TRL_zet,Level 1,1
TRL_zet,Level 4,1
TRL_zet,Level 3,0.076358
TRL_zet,Level 3,1
TRL_zet,Level 1,0.076358
TRL_zet,Level 1,0.076358
TRL_zet,Level 4,0.076358
TRL_zet,Level 4,0.076358
TRL_zet,Level 3,1
TRL_zet,Level 4,1
TRL_zet,Level 1,0.7
TRL_zet,Level 3,1
TRL_zet,Level 3,0.5
TRL_zet,Level 4,1
TRL_zet,Level 3,0.2
TRL_zet,Level 1,1
TRL_zet,Level 4,0.4
TRL_zet,Level 3,1
TRL_zet,Level 4,1
TRL_zet,Level 2,1
TRL_zet,Level 3,1
TRL_zet,Level 2,1
TRL_zet,Level 1,1
TRL_zet,Level 2,1
TRL_zet,Level 3,1
TRL_zet,Level 1,0
TRL_zet,Level 1,0.3
TRL_zet,Level 4,1
TRL_zet,Level 3,1
TRL_zet,Level 2,1
TRL_zet,Level 3,1
TRL_zet,Level 3,0.09
TRL_zet,Level 2,0.09
TRL_zet,Level 4,0.09
TRL_zet,Level 1,1
TRL_zet,Level 1,1
TRL_zet,Level 4,1
TRL_zet,Level 4,1
TRL_zet,Level 4,0.8
TRL_zet,Level 4,0.8
TRL_zet,Level 3,1
TRL_zet,Level 1,1
TRL_zet,Level 4,0.8
TRL_zet,Level 4,1
TRL_zet,Level 2,0.9
TRL_zet,Level 4,1
TRL_zet,Level 4,1
TRL_zet,Level 1,0
TRL_zet,Level 1,1
TRL_zet,Level 3,1
TRL_zet,Level 2,1
TRL_zet,Level 4,0.5
TRL_zet,Level 2,0.2
TRL_zet,Level 4,0.4
TRL_zet,Level 2,0.032
TRL_zet,Level 3,0.076358
TRL_zet,Level 4,1
TRL_zet,Level 3,1
TRL_zet,Level 4,1
TRL_zet,Level 2,1
TRL_zet,Level 1,1
TRL_zet,Level 2,1
TRL_zet,Level 4,1
TRL_zet,Level 1,0.076358
TRL_zet,Level 2,1
TRL_zet,Level 2,0.076358
TRL_zet,Level 4,0.076358
TRL_zet,Level 4,0.076358
TRL_zet,Level 4,0.076358
TRL_zet,Level 4,1
TRL_zet,Level 2,1
TRL_zet,Level 2,0.7
TRL_zet,Level 1,1
TRL_zet,Level 4,0.5
TRL_zet,Level 3,1
TRL_zet,Level 4,0.2
TRL_zet,Level 3,1
TRL_zet,Level 1,0.4
TRL_zet,Level 4,1
TRL_zet,Level 4,1
TRL_zet,Level 1,1
TRL_zet,Level 4,1
TRL_zet,Level 4,1
TRL_zet,Level 4,1
TRL_zet,Level 2,1
TRL_zet,Level 2,1
TRL_zet,Level 4,0
TRL_zet,Level 2,0.3
TRL_zet,Level 4,1
TRL_zet,Level 4,1
TRL_zet,Level 4,1
TRL_zet,Level 1,1
TRL_zet,Level 2,0.09
TRL_zet,Level 1,0.09
TRL_zet,Level 4,0.09
TRL_zet,Level 1,1
TRL_zet,Level 4,1
TRL_zet,Level 4,1
TRL_zet,Level 4,1
TRL_zet,Level 2,0.8
TRL_zet,Level 2,0.8
TRL_zet,Level 1,1
TRL_zet,Level 2,1
TRL_zet,Level 2,0.8
TRL_zet,Level 4,1
TRL_zet,Level 2,0.9
TRL_zet,Level 2,1
TRL_zet,Level 2,1
TRL_zet,Level 2,0
TRL_zet,Level 1,1
TRL_zet,Level 4,1
TRL_zet,Level 4,1
TRL_zet,Level 4,0.5
TRL_zet,Level 3,0.2
TRL_zet,Level 3,0.4
TRL_zet,Level 4,0.032
TRL_zet,Level 2,0.076358
TRL_zet,Level 4,1
TRL_zet,Level 2,1
TRL_zet,Level 4,1
TRL_zet,Level 2,1
TRL_zet,Level 2,1
TRL_zet,Level 2,1
TRL_zet,Level 4,1
TRL_zet,Level 1,0.076358
TRL_zet,Level 4,1
TRL_zet,Level 4,0.076358
TRL_zet,Level 3,0.076358
TRL_zet,Level 4,0.076358
TRL_zet,Level 3,0.076358
TRL_zet,Level 1,0.076358
TRL_zet,Level 1,0.076358
TRL_zet,Level 1,0.076358
TRL_zet,Level 1,0
TRL_zet,Level 4,0.076358
TRL_zet,Level 4,0.076358
TRL_zet,Level 4,0.076358
TRL_zet,Level 4,0.076358
TRL_zet,Level 3,0
TRL_zet,Level 4,0
TRL_zet,Level 3,0.076358
TRL_zet,Level 3,0.076358
TRL_zet,Level 3,0
TRL_zet,Level 3,0.076358
TRL_zet,Level 2,1
TRL_zet,Level 1,1
TRL_zet,Level 3,0.7
TRL_zet,Level 1,1
TRL_zet,Level 1,0.5
TRL_zet,Level 4,1
TRL_zet,Level 2,0.2
TRL_zet,Level 3,1
TRL_zet,Level 4,0.4
TRL_zet,Level 2,1
TRL_zet,Level 4,1
TRL_zet,Level 4,1
TRL_zet,Level 2,1
TRL_zet,Level 1,1
TRL_zet,Level 1,1
TRL_zet,Level 4,1
TRL_zet,Level 2,1
TRL_zet,Level 3,0
TRL_zet,Level 4,0.3
TRL_zet,Level 3,1
TRL_zet,Level 3,1
TRL_zet,Level 4,1
TRL_zet,Level 3,1
TRL_zet,Level 3,0.09
TRL_zet,Level 4,0.09
TRL_zet,Level 3,0.09
TRL_zet,Level 4,1
TRL_zet,Level 1,1
TRL_zet,Level 1,1
TRL_zet,Level 1,1
TRL_zet,Level 1,0.8
TRL_zet,Level 4,0.8
TRL_zet,Level 4,1
TRL_zet,Level 1,1
TRL_zet,Level 1,0.8
TRL_zet,Level 4,1
TRL_zet,Level 4,0.9
TRL_zet,Level 4,1
TRL_zet,Level 4,1
TRL_zet,Level 1,0
TRL_zet,Level 2,1
TRL_zet,Level 2,1
TRL_zet,Level 1,1
TRL_zet,Level 4,0.5
TRL_zet,Level 4,0.2
TRL_123,Level 1,0.4
TRL_123,Level 4,0.032
TRL_123,Level 1,0.076358
TRL_123,Level 1,1
TRL_123,Level 1,1
TRL_123,Level 4,1
TRL_123,Level 1,1
TRL_123,Level 4,1
TRL_123,Level 1,1
TRL_123,Level 1,1
TRL_123,Level 1,0.076358
TRL_123,Level 1,1
TRL_123,Level 1,0.076358
TRL_123,Level 4,0.076358
TRL_123,Level 1,0.076358
TRL_123,Level 1,0.076358
TRL_123,Level 1,0.09
TRL_123,Level 4,0.09
TRL_123,Level 1,0.09
TRL_123,Level 1,1
TRL_123,Level 1,1
TRL_imb,Level 4,1
TRL_imb,Level 4,1
TRL_imb,Level 4,0.8
TRL_imb,Level 1,0.8
TRL_imb,Level 4,1
TRL_imb,Level 1,1
TRL_imb,Level 3,0.8
TRL_imb,Level 3,1
TRL_imb,Level 4,0.9
TRL_imb,Level 4,1
TRL_imb,Level 2,1
TRL_imb,Level 1,0
TRL_imb,Level 2,1
TRL_imb,Level 1,1
TRL_imb,Level 2,1
TRL_imb,Level 2,0.5
TRL_imb,Level 2,0.2
TRL_imb,Level 4,0.4
TRL_imb,Level 4,0.032
TRL_imb,Level 4,0.076358
TRL_imb,Level 4,1
TRL_imb,Level 3,1
TRL_imb,Level 4,1
TRL_imb,Level 3,1
TRL_imb,Level 4,1
TRL_imb,Level 1,1
TRL_imb,Level 1,1
TRL_imb,Level 2,0.076358
TRL_imb,Level 3,1
TRL_imb,Level 3,0.076358
TRL_imb,Level 1,0.076358
TRL_imb,Level 1,0.076358
TRL_imb,Level 1,0.076358
TRL_imb,Level 3,0.076358
TRL_imb,Level 4,0.076358
TRL_imb,Level 2,0.076358
TRL_imb,Level 1,0
TRL_imb,Level 2,0.076358
TRL_imb,Level 3,0.076358
TRL_imb,Level 4,0.076358
TRL_imb,Level 4,0.076358
TRL_imb,Level 4,0
TRL_imb,Level 1,0
TRL_imb,Level 1,0.076358
TRL_imb,Level 2,0.076358
TRL_imb,Level 1,0
TRL_imb,Level 2,0.076358
TRL_imb,Level 4,1
TRL_imb,Level 4,1
TRL_imb,Level 4,0.7
TRL_imb,Level 2,1
TRL_imb,Level 3,0.5
TRL_imb,Level 2,1
TRL_imb,Level 3,0.2
TRL_imb,Level 3,1
TRL_imb,Level 1,0.4
TRL_imb,Level 2,1
TRL_imb,Level 4,1
TRL_imb,Level 2,1
TRL_imb,Level 2,1
TRL_imb,Level 3,1
TRL_imb,Level 2,1
TRL_imb,Level 3,1
TRL_imb,Level 1,1
TRL_imb,Level 4,0
TRL_imb,Level 3,0.3
TRL_imb,Level 2,1
TRL_imb,Level 1,1
TRL_imb,Level 3,1
TRL_imb,Level 4,1
TRL_imb,Level 1,0.09
TRL_imb,Level 4,0.09
TRL_imb,Level 3,0.09
TRL_imb,Level 3,1
TRL_imb,Level 4,1
TRL_imb,Level 1,1
TRL_imb,Level 3,1
TRL_imb,Level 4,0.8
TRL_imb,Level 2,0.8
TRL_imb,Level 2,1
TRL_imb,Level 4,1
TRL_imb,Level 4,0.8
TRL_imb,Level 4,1
TRL_imb,Level 2,0.9
TRL_imb,Level 2,1
TRL_imb,Level 2,1
TRL_imb,Level 3,0
TRL_imb,Level 3,1
TRL_imb,Level 3,1
TRL_imb,Level 4,1
TRL_imb,Level 4,0.5
TRL_imb,Level 1,0.2
TRL_imb,Level 3,0.4
TRL_imb,Level 1,0.032
TRL_imb,Level 4,0.076358
TRL_imb,Level 4,1
TRL_imb,Level 4,1
TRL_imb,Level 1,1
TRL_imb,Level 3,1
TRL_imb,Level 4,1
TRL_imb,Level 4,1
TRL_imb,Level 3,1
TRL_imb,Level 2,0.076358
TRL_imb,Level 3,1
TRL_imb,Level 4,0.076358
TRL_imb,Level 3,0.076358
TRL_imb,Level 1,0.076358
TRL_imb,Level 4,0.076358
TRL_imb,Level 3,1
TRL_imb,Level 2,1
TRL_imb,Level 3,0.7
TRL_imb,Level 3,1
TRL_imb,Level 2,0.5
TRL_imb,Level 4,1
TRL_imb,Level 3,0.2
TRL_imb,Level 1,1
TRL_imb,Level 4,0.4
TRL_imb,Level 2,1
TRL_imb,Level 2,1
TRL_imb,Level 2,1
TRL_imb,Level 4,1
TRL_imb,Level 2,1
TRL_imb,Level 4,1
TRL_imb,Level 2,1
TRL_imb,Level 1,1
TRL_imb,Level 3,0
TRL_imb,Level 3,0.3
TRL_imb,Level 4,1
TRL_imb,Level 4,1
TRL_imb,Level 3,1
TRL_imb,Level 1,1
TRL_imb,Level 2,0.09
TRL_imb,Level 3,0.09
TRL_imb,Level 3,0.09
TRL_imb,Level 2,1
TRL_imb,Level 1,1
TRL_imb,Level 2,1
TRL_imb,Level 2,1
TRL_imb,Level 4,0.8
TRL_imb,Level 2,0.8
TRL_imb,Level 2,1
TRL_imb,Level 4,1
TRL_imb,Level 4,0.8
TRL_imb,Level 2,1
TRL_imb,Level 2,0.9
TRL_imb,Level 3,1
TRL_imb,Level 2,1
TRL_imb,Level 3,0
TRL_imb,Level 4,1
TRL_imb,Level 3,1
TRL_imb,Level 3,1
TRL_imb,Level 4,0.5
TRL_imb,Level 2,0.2
TRL_imb,Level 2,0.4
TRL_imb,Level 2,0.032
TRL_imb,Level 4,0.076358
TRL_imb,Level 4,1
TRL_imb,Level 1,1
TRL_imb,Level 1,1
TRL_imb,Level 2,1
TRL_imb,Level 2,1
TRL_imb,Level 4,1
TRL_imb,Level 4,1
TRL_imb,Level 2,0.076358
TRL_imb,Level 3,1
TRL_imb,Level 1,0.076358
TRL_imb,Level 4,0.076358
TRL_imb,Level 3,0.076358
TRL_imb,Level 2,0.076358
TRL_imb,Level 4,1
TRL_imb,Level 3,1
TRL_imb,Level 2,0.7
TRL_imb,Level 2,1
TRL_imb,Level 4,0.5
TRL_imb,Level 4,1
TRL_imb,Level 4,0.2
TRL_imb,Level 2,1
TRL_imb,Level 3,0.4
TRL_imb,Level 3,1
TRL_imb,Level 4,1
TRL_imb,Level 1,1
TRL_imb,Level 2,1
TRL_imb,Level 3,1
TRL_imb,Level 3,1
TRL_imb,Level 4,1
TRL_imb,Level 4,1
TRL_imb,Level 4,0
TRL_imb,Level 4,0.3
TRL_imb,Level 4,1
TRL_imb,Level 1,1
TRL_imb,Level 2,1
TRL_imb,Level 3,1
TRL_imb,Level 3,0.09
TRL_imb,Level 4,0.09
TRL_imb,Level 1,0.09
TRL_imb,Level 1,1
TRL_imb,Level 1,1
TRL_imb,Level 4,1
TRL_imb,Level 4,1
TRL_imb,Level 4,0.8
TRL_imb,Level 4,0.8
TRL_rst,Level 3,1
TRL_rst,Level 1,1
TRL_rst,Level 1,0.8
TRL_rst,Level 1,1
TRL_rst,Level 2,0.9
TRL_rst,Level 1,1
TRL_rst,Level 3,1
TRL_rst,Level 1,0
TRL_rst,Level 3,1
TRL_rst,Level 1,1
TRL_rst,Level 1,1
TRL_rst,Level 1,0.5
TRL_rst,Level 4,0.2
TRL_rst,Level 1,0.4
TRL_rst,Level 2,0.032
TRL_rst,Level 1,0.076358
TRL_rst,Level 3,1
TRL_rst,Level 1,1
TRL_rst,Level 1,1
TRL_rst,Level 4,1
TRL_rst,Level 4,1
TRL_rst,Level 1,1
TRL_rst,Level 3,1
TRL_rst,Level 1,0.076358
TRL_rst,Level 2,1
TRL_rst,Level 4,0.076358
TRL_rst,Level 4,0.076358
TRL_rst,Level 1,0.076358
TRL_rst,Level 1,0.076358
TRL_rst,Level 2,0.076358
TRL_rst,Level 2,0.076358
TRL_rst,Level 1,0.076358
TRL_rst,Level 4,0
TRL_rst,Level 1,0.076358
TRL_rst,Level 2,0.076358
TRL_rst,Level 4,0.076358
TRL_rst,Level 1,0.076358
TRL_rst,Level 2,0
TRL_rst,Level 2,0
TRL_rst,Level 4,0.076358
TRL_rst,Level 1,0.076358
TRL_rst,Level 1,0
TRL_rst,Level 1,0.076358
TRL_rst,Level 1,1
TRL_rst,Level 3,1
TRL_rst,Level 1,0.7
TRL_rst,Level 4,1
TRL_rst,Level 2,0.5
TRL_rst,Level 3,1
TRL_rst,Level 4,0.2
TRL_rst,Level 1,1
TRL_rst,Level 1,0.4
TRL_rst,Level 1,1
TRL_rst,Level 1,1
TRL_rst,Level 1,1
TRL_rst,Level 2,1
TRL_rst,Level 2,1
TRL_rst,Level 4,1
TRL_rst,Level 4,1
TRL_rst,Level 1,1
TRL_rst,Level 4,0
TRL_rst,Level 3,0.3
TRL_rst,Level 4,1
TRL_rst,Level 1,1
TRL_rst,Level 4,1
TRL_rst,Level 2,1
TRL_rst,Level 3,0.09
TRL_rst,Level 3,0.09
TRL_rst,Level 1,0.09
TRL_rst,Level 3,1
TRL_rst,Level 4,1
TRL_rst,Level 3,1
TRL_rst,Level 4,1
TRL_rst,Level 3,0.8
TRL_rst,Level 1,0.8
TRL_rst,Level 3,1
TRL_rst,Level 2,1
TRL_rst,Level 4,0.8
TRL_rst,Level 1,1
TRL_rst,Level 2,0.9
TRL_rst,Level 4,1
TRL_rst,Level 3,1
TRL_rst,Level 1,0
TRL_rst,Level 1,1
TRL_rst,Level 4,1
TRL_rst,Level 4,1
TRL_rst,Level 2,0.5
TRL_rst,Level 1,0.2
TRL_rst,Level 2,0.4
TRL_rst,Level 2,0.032
TRL_rst,Level 4,0.076358
TRL_rst,Level 1,1
TRL_rst,Level 4,1
TRL_rst,Level 4,1
TRL_rst,Level 3,1
TRL_rst,Level 4,1
TRL_rst,Level 1,1
TRL_rst,Level 4,1
TRL_rst,Level 1,0.076358
TRL_rst,Level 1,1
TRL_rst,Level 4,0.076358
TRL_rst,Level 4,0.076358
TRL_rst,Level 3,0.076358
TRL_rst,Level 2,0.076358
TRL_rst,Level 1,0.09
TRL_rst,Level 4,0.09
TRL_rst,Level 3,0.09
TRL_rst,Level 1,1
TRL_rst,Level 2,1
TRL_rst,Level 1,1
TRL_rst,Level 4,1
TRL_rst,Level 1,0.8
TRL_rst,Level 3,0.8
TRL_mno,Level 1,1
TRL_mno,Level 2,1
